1,17870283321406127582,31,2305843009213648895,30,1152921504610517343,6,1186698506107093063,0,216172782113783811,0,450,0,17365880163140632495,31,1152921504606849919,4,17293822569119481575,31,479,0,1152921504606849347,4,17293822569102767559,29,8070450532247947613,12,10376293541461641549,13,17293822569102719311,29,1152921504606849373,12,1152921504606847311,4,1152921504607109447,4,1152921504606978375,4,1152921504609993031,6,1152921504609468743,6,1152921504608420167,6,1152921504615235911,4,1152921504611041607,4,1152921504640401479,4,1152921505093386311,4,1152921505043054663,4,1152921504975945799,4,1152921504841728071,4,1152921504606847047,0,1152921506754330691,0,1152921505680588867,0,1152921504606847051,0,1152921504606847043,0,1152921538966585411,0,1152921590506192963,0,1152921538966585411,0,1152921504606847043,0,1152921504606847043,0,1152921504606847043,0,1152923703630102595,0,1152927002164985923,0,1152923703630102595,0,1152921504606847043,0,1152921504606847043,0,1152921504606847043,0,1153062242095202371,0,1153273348327735363,0,1153062242095202371,0,1152921504606847043,0,1152921504606847043,0,1152921504606847051,0,1152921504606847051,0,1152921504606847051,0,1152921504606847051,0,1152921504606847043,0,144115188075855891,0,360287970189639699,0,144115188075855875,0,2,0,16212958658533785039,31,5764607523034257759,12,3458764513820563789,12,1152921504606873933,13,10376293541461649741,12,1152921504610517327,4,17293822569639574983,27,17293822569102768475,21,1152921504606865751,12,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,3407878,0,3407877,0,4456443,0,4456436,0,4210668,0,4210652,0,188,0,124,0,4194364,0,60,0,260156,0,259132,0,257084,0,23612,0,244748,0,23564,0,154636,0,89100,0,3145731,0,0,0,2359299,0,1310723,0,316,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,576460752303424704,8192,8384,8192,9223372036854784192,8196,1610620996,10240,67102816,8192,8272,8192,18446744073709551551,32767,18446739675663073279,8207,8271,8192,8256,8192,576460752303431873,8192,8256,8192,8256,8192,8256,8192,8272,8192,8272,8192,139344,8192,73808,8192,8272,8192,3154000,8192,65544272,8192,1581136,8192,9445456,8192,5251152,8192,1056848,8192,1056848,8192,8256,8192,8256,8192,8256,8192,8264,8192,8264,8192,12884910144,9216,2147492928,9216,2147492928,9216,9280,8192,8256,8576,8640,8320,8384,8192,8256,8240,8304,8208,8272,8192,8256,8192,9223372036854784192,8198,8390,8196,35184372097220,0,17592186044608,0,192,8192,844424930140352,8192,140737488363712,8192,140737488363712,8192,2251799813693632,8192,1125899906851008,8192,9007199254749376,0,4503599627370688,0,36028797018964160,0,18014398509482176,0,144115188075856064,0,72057594037928128,0,3458764513820541120,0,1217,8192,2594073385365414080,0,1441151880758558912,0,9223372036854776000,8197,4611690416473907397,8199,13835058055282172103,8196,9223376434901295300,8196,13835071249421705412,8195,8387,8192,824633729088,8224,274877915232,8208,8272,8192,103079223360,8448,34359746880,8320,8384,8192,15032393792,10240,10312,9216,9280,8192,14415969630654824447,24575,24575,8192,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,1073742272,0,1019216076,0,1019216074,0,943718598,0,136365226208,0,136365226192,0,137388621759,0,137438953343,0,193,0,9663676608,0,95563022528,0,84825604336,0,119185350896,0,119185346800,0,98496,0,16576,0,16576,0,67371200,0,67240128,0,202375360,0,201851072,0,201326784,0,939524302,0,402653382,0,33554560,0,16777344,0,943587526,0,888668366,0,750780622,0,473956558,0,135291485937,0,134217742576,0,132070258928,0,127775293168,0,119185343728,0,102005485808,0,67645750512,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,17114984450,0,8592060417,0,18014432871346176,0,252201716573827072,0,108086391059017728,0,2035625932061949888,0,17592188154144,0,288511851130532128,0,2071654729080946400,0,1730508156819222816,0,589971551187644704,0,576460752305533216,0,2305843009154969599,0,2305843009213685759,0,270217077095116831,0,8352001,0,6383661057,0,126976,0,126976,0,126976,0,126976,0,2305843009209630719,0,2224128,0,18882560,0,10493952,0,2105344,0,2191361,0,270626817,0,136409089,0,2191361,0,4297158657,0,4297093121,0,3223416833,0,2125827,0,2125824,0,18014398511607812,0,2125824,0,108086391059017736,0,108086391059017728,0,108086391059017728,0,2109728,0,2109728,0,2109728,0,87960932331808,0,114349211398496,0,87960932331808,0,61572653265184,0,2109728,0,288230376153821600,0,2109728,0,576460752305533728,0,576460752305533216,0,576460752305534240,0,576460752305534240,0,34361864196,0,216173744188584216,0,180144947169619992,0,108086391059017736,0,281474978820512,0,1169810003211599648,0,576460752305533728,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,31675416584,0,14495514632,0,48859447304,0,68316823543,0,8,0,1073741832,0,11811160072,0,10200547336,0,14495547400,0,14495547400,0,14495547400,0,14495547400,0,31675416584,0,31675416584,0,31675416584,0,31676399369,0,14495678472,0,14496399368,0,14495678472,0,14495678472,0,14497611784,0,14496563208,0,48855253004,0,14495514632,0,33554440,0,486539272,0,436207624,0,100663296,0,100663296,0,67662512015,0,67125641199,0,14495514696,0,63904415503,0,59609448399,0,14495576073,0,14499708940,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,35888093890297918,0,288230376151450621,0,9147936743096323,0,9851624184872963,0,9851624184872963,0,16888505045090307,0,45035996273704962,0,45035996273704962,0,45035996273705474,0,36028797018964226,0,0,0,0,0,8192,0,4096,0,98305,0,16384,0,16385,0,1,0,3,0,18155135997837315,0,9007199254740995,0,9007199254740995,0,9007199254740995,0,9007199254740995,0,9007199254740995,0,9007199254740995,0,9007199254740995,0,9851624184872963,0,9851624184872963,0,9851624184872963,0,9851624184872963,0,12384898975268899,0,12384898975268899,0,9007199254740995,0,9007199254740995,0,9007199254740994,0,45035996273704962,0,36028797018963970,0,36028797018963970,0,180143985094819842,0,180143985094819842,0,108086391056891906,0,36037593111986178,0,36033195065475074,0,36028797018963970,0,36028797018963970,0,36028797018963970,0,27021597764747271,0,9570151221428251,0,9288676244717595,0,15762605138247715,0,14636705231405091,0,12384898975268899,0,62909794732737023,0,9147936743620611,0,225320650137404354,0,180146184118075394,0,108088040324333570,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,1073741822,0,25409,0,1081857,0,952107569,0,939524617,0,521,0,67116931,0,67112769,0,67337923,0,1073741311,0,3009,0,1985,0,833,0,17155,0,8963,0,1835525,0,769,0,769,0,1081857,0,1081857,0,2916869,0,1049089,0,142606857,0,138412553,0,33554945,0,16777729,0,961,0,817889817,0,671089177,0,402653721,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,16142,0,7949,0,1803,0,1799,0,16932372832,0,9412034832,0,13710655760,0,9416212736,0,68719476479,0,15631,0,783,0,771,0,771,0,769,0,9412018464,0,9412018448,0,4043309328,0,822083856,0,10485760272,0,13710131536,0,13709607248,0,13708558672,0,9412018560,0,9412018432,0,68702683632,0,9412018432,0,9412018432,0,9412018432,0,68451025392,0,68182589936,0,11559829776,0,1895891216,0,9415688528,0,57981846000,0,43771756800,0,26591887616,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,4398046270462,0,4294987777,0,1032939131129,0,1035086074101,0,1031058493549,0,549756866589,0,824868605981,0,550024253453,0,1649267445761,0,3848290701313,0,4295100416,0,4295148544,0,4398046266367,0,4294983680,0,64425474055,0,4295116800,0,0,0,4295019520,0,20481,0,20485,0,549755818029,0,549755818013,0,206158434333,0,4125,0,618475294749,0,824835051613,0,824801497181,0,824734388317,0,549755818125,0,549755817997,0,551903301645,0,550829559817,0,51539803139,0,17179889665,0,47244660737,0,21474856961,0,687215743005,0,68723675165,0,549990699101,0,3646413607933,0,2748779074305,0,1649267446273,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,8388594,0,549751641217,0,0,0,0,0,65537,0,196673,0,65569,0,137573170947,0,196737,0,327809,0,139586041987,0,590977,0,146027963523,0,1119361,0,171796698243,0,2184321,0,8323057,0,328097,0,721537,0,1379457,0,2700417,0,5362817,0,2184323,0,137438975106,0,549722281090,0,137455752322,0,549638395010,0,137522861058,0,549302850562,0,137791296514,0,547960673282,0,138865037314,0,542591963138,0,143160000514,0,521117122562,0,160339853314,0,435217760258,0,137430586498,0,91620376578,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,4127463120894,0,4127463514109,0,4127463514107,0,4124241888247,0,2199560192015,0,4123838709967,0,2199560716335,0,3299189260335,0,2199694409743,0,2199560192015,0,2199560192007,0,2199560192007,0,536936455,0,15406047805440,0,15393162895360,0,15393162878976,0,17592185978879,0,2199023583238,0,2199023452166,0,2199560192079,0,2199560192047,0,825170657327,0,536936495,0,2474438098991,0,3299172483247,0,3299155706031,0,3299122151599,0,2199560192271,0,2199560192015,0,4126926249983,0,2201707675655,0,2200633933831,0,2199023329280,0,15393162862592,0,6597069832192,0,13262859075584,0,4432406315008,0,65536,0,2749326491695,0,275416940591,0,2199677632687,0,14602882510847,0,11123965419520,0,6640019562496,0,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1,2147483662,61472,2147545133,28704,2147512363,4128,2147487783,4128,18446744058945601504,16711743,18446744058945599999,16711727,16717361404482420671,28770815,2286969186877951,14745608,18446744071830503160,16711743,2251801977880959,65544,2251801961234776,65576,18160765499519086968,2031625,146366990039058809,196616,13837309857243531640,1245193,2251801962414457,196618,2251801961365882,196616,2251801961365848,65544,2251801961234808,65544,110338193018126712,65576,2260546517795320,14745608,2251853516046840,65544,2259515723022840,8454152,2260615242514936,65544,2251819141104120,65544,2251819141103992,65544,2251819141103992,65544,2287003647410552,65544,2287003580301688,65544,3758161992,16777408,3506438336,16777216,2969567296,16777216,18446744071562067967,33505279,10770923519,65536,6442516800,65536,4503567683092976,14745640,2251819156832760,65544,2251819141628408,65544,2251819141628344,6357000,2251819147919800,65544,2251819141628408,2162696,2258416213492216,8454152,2257316710253048,8454152,2255117686997496,8454152,2251819153687032,65544,2251819141104120,65544,17944049294049656,65576,2287003513192824,65544,3131428443324792,65576,2427741001548152,65544,2427741001548152,65576,2287003513192824,65544,18444492259131916280,16711743,11294185604710783,65544,6790585960694136,65544,2251801961234808,65544,2251801961496952,65576,2251801961496952,65576,2251801961238904,196616,2251801961367928,196616,2251801961367864,983048,2251801962154296,196616,2251801961367928,458760,9225623838816414072,1245193,4613937820389812601,1245193,13837309857244588409,1245192,2251801962430840,196616,2251801961365880,196616,18446744058945601528,16711735,2251801977880951,65544,111077082012124543,16907784,2432826952,0,2415919168,16777216,2164260928,16777216,2164260864,16778272,2164261920,16777760,2164261408,32,2147483695,32,2147483683,32,35,32,33,32,18446744071830503408,16646207,18304880687611574655,1900559,2884555563480189311,720904,578712554265315640,458760,13837309857243801976,196617,2252506336526841,4259848,2251956584776120,2162696,2259515725119992,65544,4026597448,1952,0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 0 , 0, 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
